CustomerID,segment_id,segment_name,monetary,frequency,recency_days,tenure_days,risk_prob,risk_score,value_score,priority_score
12346,1,High Value At-Risk,77183.6,1,326,0,0.9175,91.8,88.3,81.0
15098,1,High Value At-Risk,39916.5,3,182,0,0.965,96.5,82.3,79.4
15749,1,High Value At-Risk,44534.3,3,235,97,0.925,92.5,83.3,77.0
12590,0,Frequent Budget Buyers,9864.26,2,211,0,0.9825,98.2,69.5,68.3
16180,0,Frequent Budget Buyers,10254.18,8,100,152,0.955,95.5,69.9,66.7
13093,0,Frequent Budget Buyers,7832.47,8,276,97,0.9725,97.2,67.4,65.6
12980,1,High Value At-Risk,7374.900000000001,9,158,200,0.9575,95.8,66.9,64.0
13027,0,Frequent Budget Buyers,6912.0,6,114,240,0.9475,94.8,66.3,62.8
17850,0,Frequent Budget Buyers,5391.21,34,372,1,0.9725,97.2,64.0,62.3
12688,0,Frequent Budget Buyers,4873.8099999999995,1,114,0,0.97,97.0,63.1,61.2
13802,0,Frequent Budget Buyers,4599.42,3,139,172,0.965,96.5,62.6,60.4
12755,1,High Value At-Risk,3811.95,2,281,85,0.985,98.5,60.9,60.0
12378,0,Frequent Budget Buyers,4008.62,1,130,0,0.975,97.5,61.3,59.8
13082,0,Frequent Budget Buyers,3613.63,9,126,212,0.9775,97.8,60.4,59.0
16553,0,Frequent Budget Buyers,5719.82,12,163,197,0.91,91.0,64.6,58.8
17230,0,Frequent Budget Buyers,3638.41,8,264,95,0.9725,97.2,60.5,58.8
18087,1,High Value At-Risk,4055.7199999999993,2,98,192,0.9575,95.8,61.4,58.8
14364,0,Frequent Budget Buyers,3717.35,8,109,102,0.9675,96.8,60.7,58.7
15808,0,Frequent Budget Buyers,3734.9700000000003,4,306,63,0.9675,96.8,60.7,58.7
15379,0,Frequent Budget Buyers,3703.29,7,169,189,0.965,96.5,60.6,58.5
14016,0,Frequent Budget Buyers,4341.21,4,162,195,0.9425,94.2,62.1,58.5
18073,0,Frequent Budget Buyers,3877.5200000000004,12,114,82,0.955,95.5,61.0,58.3
12643,0,Frequent Budget Buyers,3344.64,6,128,204,0.9725,97.2,59.7,58.1
12754,0,Frequent Budget Buyers,3010.74,3,236,72,0.985,98.5,58.7,57.9
12502,0,Frequent Budget Buyers,3723.87,5,96,214,0.955,95.5,60.7,57.9
15032,0,Frequent Budget Buyers,4959.1,3,256,110,0.915,91.5,63.3,57.9
12916,0,Frequent Budget Buyers,3006.15,4,139,181,0.9825,98.2,58.7,57.7
14439,0,Frequent Budget Buyers,2661.24,1,320,0,0.99,99.0,57.6,57.0
13631,0,Frequent Budget Buyers,3070.42,11,100,167,0.9675,96.8,58.9,57.0
12758,0,Frequent Budget Buyers,2791.59,2,117,159,0.98,98.0,58.0,56.9
17050,0,Frequent Budget Buyers,3228.84,6,96,203,0.9575,95.8,59.4,56.8
12669,0,Frequent Budget Buyers,2744.0299999999997,3,151,105,0.98,98.0,57.9,56.7
12840,0,Frequent Budget Buyers,2726.77,4,144,82,0.9775,97.8,57.8,56.5
13135,0,Frequent Budget Buyers,3096.0,1,197,0,0.9575,95.8,59.0,56.5
12625,0,Frequent Budget Buyers,2683.82,2,212,107,0.98,98.0,57.7,56.5
15491,0,Frequent Budget Buyers,3100.09,6,95,140,0.955,95.5,59.0,56.3
17444,0,Frequent Budget Buyers,2940.04,3,148,25,0.9575,95.8,58.5,56.0
18260,0,Frequent Budget Buyers,2643.2000000000003,6,173,185,0.9725,97.2,57.6,56.0
17504,0,Frequent Budget Buyers,2997.0299999999997,9,206,116,0.9525,95.2,58.7,55.9
15245,0,Frequent Budget Buyers,2515.84,3,134,127,0.9775,97.8,57.1,55.8
15704,0,Frequent Budget Buyers,2293.62,4,140,75,0.99,99.0,56.3,55.7
15581,0,Frequent Budget Buyers,3679.9700000000003,13,121,245,0.92,92.0,60.6,55.7
13869,0,Frequent Budget Buyers,3104.95,4,123,233,0.9425,94.2,59.0,55.6
16919,0,Frequent Budget Buyers,2596.45,11,156,212,0.9675,96.8,57.4,55.5
14930,0,Frequent Budget Buyers,2372.86,3,109,165,0.9775,97.8,56.6,55.3
17723,0,Frequent Budget Buyers,3276.4000000000005,6,127,87,0.9275,92.8,59.5,55.2
13851,0,Frequent Budget Buyers,2651.46,3,96,192,0.9575,95.8,57.6,55.1
13722,0,Frequent Budget Buyers,2375.41,3,132,151,0.9725,97.2,56.6,55.0
17597,0,Frequent Budget Buyers,2044.3700000000001,1,214,0,0.9925,99.2,55.2,54.8
14461,0,Frequent Budget Buyers,2103.06,3,148,113,0.985,98.5,55.5,54.6
15372,0,Frequent Budget Buyers,2007.3999999999999,1,137,0,0.9925,99.2,55.0,54.6
15235,0,Frequent Budget Buyers,2247.51,12,218,155,0.9725,97.2,56.1,54.5
16754,0,Frequent Budget Buyers,2002.4,1,372,0,0.99,99.0,55.0,54.5
14407,0,Frequent Budget Buyers,2157.73,6,107,169,0.9775,97.8,55.7,54.5
15665,0,Frequent Budget Buyers,2242.01,2,168,74,0.97,97.0,56.1,54.4
17400,0,Frequent Budget Buyers,2129.96,5,126,226,0.9775,97.8,55.6,54.3
12585,0,Frequent Budget Buyers,2040.1,2,234,117,0.9775,97.8,55.2,54.0
16698,0,Frequent Budget Buyers,1998.0,2,227,26,0.98,98.0,55.0,53.9
12424,0,Frequent Budget Buyers,1760.96,2,163,0,1.0,100.0,53.9,53.9
13952,0,Frequent Budget Buyers,3251.071,2,218,20,0.905,90.5,59.4,53.8
16902,0,Frequent Budget Buyers,1706.88,1,116,0,1.0,100.0,53.6,53.6
14459,0,Frequent Budget Buyers,1837.92,1,155,0,0.9875,98.8,54.2,53.6
12764,0,Frequent Budget Buyers,1693.88,1,317,0,0.9975,99.8,53.5,53.4
12383,0,Frequent Budget Buyers,1850.56,5,185,167,0.9825,98.2,54.3,53.4
12501,0,Frequent Budget Buyers,2169.39,1,337,0,0.9575,95.8,55.8,53.4
14935,0,Frequent Budget Buyers,1784.71,1,297,0,0.99,99.0,54.0,53.4
12653,0,Frequent Budget Buyers,2209.85,2,149,147,0.955,95.5,55.9,53.4
12405,0,Frequent Budget Buyers,1710.39,1,149,0,0.995,99.5,53.6,53.3
18231,0,Frequent Budget Buyers,2083.27,5,192,96,0.9625,96.2,55.4,53.3
17353,0,Frequent Budget Buyers,1740.0,2,129,25,0.9925,99.2,53.7,53.3
16398,0,Frequent Budget Buyers,1705.8,2,154,99,0.9925,99.2,53.6,53.2
16152,0,Frequent Budget Buyers,1829.04,1,269,0,0.98,98.0,54.2,53.1
15797,0,Frequent Budget Buyers,2207.4,4,113,206,0.9475,94.8,55.9,53.0
13593,0,Frequent Budget Buyers,2037.0800000000002,5,108,227,0.96,96.0,55.2,53.0
17406,0,Frequent Budget Buyers,2200.42,3,333,33,0.9475,94.8,55.9,52.9
14918,0,Frequent Budget Buyers,1610.15,2,116,38,0.9975,99.8,53.0,52.9
12377,0,Frequent Budget Buyers,1628.12,2,315,39,0.995,99.5,53.1,52.9
17457,0,Frequent Budget Buyers,1737.7,5,127,212,0.985,98.5,53.7,52.9
12853,0,Frequent Budget Buyers,1957.1000000000001,6,135,181,0.965,96.5,54.8,52.9
17152,0,Frequent Budget Buyers,1689.5,3,195,68,0.9875,98.8,53.5,52.8
16550,0,Frequent Budget Buyers,2298.97,5,109,259,0.9375,93.8,56.3,52.8
15641,0,Frequent Budget Buyers,1887.2,4,105,253,0.965,96.5,54.5,52.6
14442,0,Frequent Budget Buyers,1589.82,2,205,112,0.9925,99.2,52.9,52.5
18239,0,Frequent Budget Buyers,1561.6100000000001,5,219,153,0.9925,99.2,52.8,52.4
14245,0,Frequent Budget Buyers,1693.45,2,220,43,0.98,98.0,53.5,52.4
17282,0,Frequent Budget Buyers,1703.41,3,130,169,0.9775,97.8,53.6,52.3
13659,0,Frequent Budget Buyers,1573.2,2,206,115,0.99,99.0,52.8,52.3
17337,0,Frequent Budget Buyers,2027.8700000000001,4,151,158,0.9475,94.8,55.1,52.2
14758,0,Frequent Budget Buyers,1484.06,4,145,114,0.9975,99.8,52.3,52.2
15122,0,Frequent Budget Buyers,1633.78,3,114,183,0.9825,98.2,53.2,52.2
17722,0,Frequent Budget Buyers,2424.04,4,96,270,0.9175,91.8,56.8,52.1
17204,0,Frequent Budget Buyers,1564.56,4,175,88,0.9875,98.8,52.8,52.1
13791,1,High Value At-Risk,1516.0,2,128,40,0.9925,99.2,52.5,52.1
17787,0,Frequent Budget Buyers,1865.19,4,153,218,0.9575,95.8,54.4,52.1
15265,0,Frequent Budget Buyers,1506.1200000000001,2,151,84,0.9925,99.2,52.4,52.0
13162,0,Frequent Budget Buyers,1688.29,4,122,212,0.9725,97.2,53.5,52.0
16456,0,Frequent Budget Buyers,2158.37,5,99,273,0.9325,93.2,55.7,51.9
12868,0,Frequent Budget Buyers,1607.0600000000002,6,186,187,0.9775,97.8,53.0,51.8
13850,0,Frequent Budget Buyers,1595.48,1,129,0,0.9775,97.8,53.0,51.8
17553,0,Frequent Budget Buyers,1487.6,1,130,0,0.99,99.0,52.3,51.8
12818,0,Frequent Budget Buyers,1542.08,1,262,0,0.9825,98.2,52.6,51.7
15057,0,Frequent Budget Buyers,1489.5,2,275,40,0.9875,98.8,52.3,51.7
14403,1,High Value At-Risk,1475.81,4,130,116,0.9875,98.8,52.2,51.6
18202,0,Frequent Budget Buyers,1396.99,3,200,111,0.995,99.5,51.7,51.5
15812,0,Frequent Budget Buyers,1801.14,5,107,210,0.9525,95.2,54.1,51.5
14246,0,Frequent Budget Buyers,1474.06,3,111,135,0.985,98.5,52.2,51.5
15625,0,Frequent Budget Buyers,1534.26,4,104,131,0.98,98.0,52.6,51.5
16889,0,Frequent Budget Buyers,1578.67,3,195,142,0.975,97.5,52.9,51.5
13564,0,Frequent Budget Buyers,1749.02,3,144,223,0.9525,95.2,53.8,51.2
14472,0,Frequent Budget Buyers,1936.84,8,104,251,0.935,93.5,54.7,51.2
12947,0,Frequent Budget Buyers,1603.99,6,144,229,0.965,96.5,53.0,51.2
16801,1,High Value At-Risk,1619.73,4,163,110,0.965,96.5,53.1,51.2
14267,1,High Value At-Risk,1516.24,3,163,97,0.975,97.5,52.5,51.2
18178,0,Frequent Budget Buyers,1590.81,4,129,235,0.9675,96.8,52.9,51.2
14566,0,Frequent Budget Buyers,1432.0,1,111,0,0.985,98.5,52.0,51.2
14828,0,Frequent Budget Buyers,2139.76,3,197,140,0.92,92.0,55.6,51.2
15332,0,Frequent Budget Buyers,1661.06,4,366,3,0.9575,95.8,53.3,51.1
12770,0,Frequent Budget Buyers,1351.45,1,211,0,0.9925,99.2,51.4,51.1
13572,0,Frequent Budget Buyers,1384.25,1,206,0,0.9875,98.8,51.7,51.0
14045,0,Frequent Budget Buyers,1659.75,4,109,264,0.955,95.5,53.3,50.9
15095,0,Frequent Budget Buyers,1370.6,4,104,99,0.9875,98.8,51.6,50.9
13475,0,Frequent Budget Buyers,1431.78,4,191,107,0.98,98.0,52.0,50.9
16045,0,Frequent Budget Buyers,1340.7,4,120,170,0.99,99.0,51.4,50.9
17083,0,Frequent Budget Buyers,1405.78,3,109,194,0.98,98.0,51.8,50.8
14154,0,Frequent Budget Buyers,1345.62,2,239,0,0.9875,98.8,51.4,50.8
13501,0,Frequent Budget Buyers,1340.32,1,288,0,0.9875,98.8,51.4,50.7
13425,0,Frequent Budget Buyers,1624.21,3,108,186,0.955,95.5,53.1,50.7
15569,0,Frequent Budget Buyers,1375.71,5,104,228,0.9825,98.2,51.6,50.7
14973,0,Frequent Budget Buyers,1314.45,3,107,118,0.9875,98.8,51.2,50.6
15171,1,High Value At-Risk,1289.5,1,331,0,0.99,99.0,51.0,50.5
13414,0,Frequent Budget Buyers,1390.5,3,134,162,0.9775,97.8,51.7,50.5
15734,0,Frequent Budget Buyers,1339.45,2,115,85,0.9825,98.2,51.4,50.5
14740,0,Frequent Budget Buyers,1448.21,3,197,86,0.97,97.0,52.1,50.5
13328,0,Frequent Budget Buyers,1308.48,1,316,0,0.9875,98.8,51.2,50.5
16317,0,Frequent Budget Buyers,1341.65,3,120,177,0.98,98.0,51.4,50.4
17085,0,Frequent Budget Buyers,1566.65,5,123,239,0.9525,95.2,52.8,50.3
12967,1,High Value At-Risk,1660.9,2,358,13,0.9425,94.2,53.3,50.3
16244,0,Frequent Budget Buyers,1522.75,2,212,160,0.955,95.5,52.5,50.2
15108,0,Frequent Budget Buyers,1300.25,4,142,85,0.9825,98.2,51.1,50.2
15260,0,Frequent Budget Buyers,1810.77,7,100,272,0.925,92.5,54.1,50.1
14105,0,Frequent Budget Buyers,1266.23,1,239,0,0.9825,98.2,50.9,50.0
13151,0,Frequent Budget Buyers,1257.8700000000001,1,296,0,0.985,98.5,50.8,50.0
13476,0,Frequent Budget Buyers,1238.47,2,179,102,0.9875,98.8,50.7,50.0
13814,0,Frequent Budget Buyers,1579.12,2,92,44,0.945,94.5,52.9,50.0
15004,0,Frequent Budget Buyers,1246.32,1,147,0,0.985,98.5,50.7,49.9
14565,0,Frequent Budget Buyers,3099.12,4,96,265,0.845,84.5,59.0,49.9
15813,0,Frequent Budget Buyers,1303.9099999999999,2,208,31,0.975,97.5,51.1,49.8
16951,0,Frequent Budget Buyers,1277.75,3,135,169,0.9775,97.8,50.9,49.8
16766,0,Frequent Budget Buyers,1145.6,2,273,0,0.995,99.5,49.9,49.7
17588,0,Frequent Budget Buyers,1240.2,3,100,132,0.98,98.0,50.7,49.7
16842,0,Frequent Budget Buyers,1264.19,3,101,201,0.9775,97.8,50.8,49.7
12507,0,Frequent Budget Buyers,1304.81,3,134,164,0.97,97.0,51.1,49.6
16503,0,Frequent Budget Buyers,1431.93,4,107,253,0.955,95.5,52.0,49.6
16714,0,Frequent Budget Buyers,1161.53,3,219,98,0.99,99.0,50.1,49.6
16755,0,Frequent Budget Buyers,1496.83,3,114,201,0.945,94.5,52.4,49.5
13492,0,Frequent Budget Buyers,1269.84,3,136,78,0.9725,97.2,50.9,49.5
18168,0,Frequent Budget Buyers,1169.94,6,176,196,0.985,98.5,50.1,49.4
15146,0,Frequent Budget Buyers,1327.16,2,165,126,0.9625,96.2,51.3,49.4
17242,0,Frequent Budget Buyers,1135.04,2,108,72,0.99,99.0,49.9,49.4
15069,0,Frequent Budget Buyers,1109.53,1,179,0,0.995,99.5,49.7,49.4
17774,0,Frequent Budget Buyers,1225.41,4,97,208,0.975,97.5,50.6,49.3
14875,0,Frequent Budget Buyers,1465.3200000000002,2,108,155,0.945,94.5,52.2,49.3
16270,0,Frequent Budget Buyers,1141.24,1,353,0,0.9875,98.8,49.9,49.3
12769,0,Frequent Budget Buyers,1143.6,1,239,0,0.985,98.5,49.9,49.2
12399,0,Frequent Budget Buyers,1108.65,4,119,142,0.99,99.0,49.6,49.1
14411,0,Frequent Budget Buyers,1063.0,1,311,0,0.9975,99.8,49.3,49.1
16692,0,Frequent Budget Buyers,1276.0,2,256,32,0.9625,96.2,50.9,49.0
13931,0,Frequent Budget Buyers,1237.53,2,96,185,0.9675,96.8,50.6,49.0
17277,0,Frequent Budget Buyers,1065.3500000000001,2,228,95,0.9925,99.2,49.3,48.9
14573,0,Frequent Budget Buyers,1653.42,9,180,192,0.9175,91.8,53.3,48.9
17505,0,Frequent Budget Buyers,1145.84,2,162,44,0.98,98.0,49.9,48.9
12354,0,Frequent Budget Buyers,1079.4,1,232,0,0.9875,98.8,49.4,48.8
15596,0,Frequent Budget Buyers,1406.59,5,101,264,0.9425,94.2,51.8,48.8
17770,0,Frequent Budget Buyers,1143.27,5,199,83,0.9775,97.8,49.9,48.8
16807,0,Frequent Budget Buyers,1121.59,3,143,128,0.98,98.0,49.8,48.8
14817,0,Frequent Budget Buyers,1110.34,2,200,76,0.98,98.0,49.7,48.7
15104,0,Frequent Budget Buyers,1027.44,2,197,85,0.995,99.5,49.0,48.7
13819,0,Frequent Budget Buyers,1140.35,3,302,18,0.975,97.5,49.9,48.7
13158,0,Frequent Budget Buyers,1201.06,4,95,224,0.9675,96.8,50.4,48.7
12717,0,Frequent Budget Buyers,1030.98,2,151,94,0.995,99.5,49.0,48.7
12710,0,Frequent Budget Buyers,1149.02,3,97,104,0.975,97.5,50.0,48.7
16175,0,Frequent Budget Buyers,1037.59,4,94,145,0.99,99.0,49.0,48.6
12857,0,Frequent Budget Buyers,1106.4,2,211,91,0.98,98.0,49.6,48.6
18142,1,High Value At-Risk,1019.52,2,157,58,0.9925,99.2,48.9,48.5
15716,0,Frequent Budget Buyers,1118.81,4,146,223,0.975,97.5,49.7,48.5
14352,0,Frequent Budget Buyers,1078.96,4,157,116,0.9825,98.2,49.4,48.5
12815,0,Frequent Budget Buyers,1063.46,2,148,50,0.985,98.5,49.3,48.5
13376,0,Frequent Budget Buyers,1019.76,3,99,135,0.9925,99.2,48.9,48.5
16980,0,Frequent Budget Buyers,1078.96,2,255,36,0.9825,98.2,49.4,48.5
16214,0,Frequent Budget Buyers,1062.75,3,171,98,0.9825,98.2,49.3,48.4
15333,0,Frequent Budget Buyers,1028.56,1,208,0,0.9875,98.8,49.0,48.4
14210,0,Frequent Budget Buyers,1905.8400000000001,6,106,265,0.8875,88.8,54.6,48.4
15464,0,Frequent Budget Buyers,1048.85,1,338,0,0.985,98.5,49.1,48.4
16172,0,Frequent Budget Buyers,1140.21,5,95,146,0.9675,96.8,49.9,48.3
14669,0,Frequent Budget Buyers,1269.99,3,242,90,0.95,95.0,50.9,48.3
13715,0,Frequent Budget Buyers,1079.34,5,281,91,0.9775,97.8,49.4,48.3
12510,0,Frequent Budget Buyers,982.5699999999999,2,143,182,0.9925,99.2,48.5,48.2
12534,0,Frequent Budget Buyers,1089.18,1,131,0,0.975,97.5,49.5,48.2
14256,0,Frequent Budget Buyers,969.0600000000001,2,260,104,0.995,99.5,48.4,48.2
17646,0,Frequent Budget Buyers,1008.39,3,219,145,0.9875,98.8,48.8,48.2
